



Optimization complete. Best validation score of 0.673121 obtained at iteration 499 
with test performance %f 0.511613
Optimization complete. Best validation score of 0.673121 obtained at iteration 499 
save
disegno
Python 2.7.6 (default, Oct 26 2016, 20:30:19) 
Type "copyright", "credits" or "license" for more information.

IPython 5.1.0 -- An enhanced Interactive Python.
?         -> Introduction and overview of IPython's features.
%quickref -> Quick reference.
help      -> Python's own help system.
object?   -> Details about 'object', use 'object??' for extra details.

In [1]: prediction
Out[1]: 
[array([[  2.88107061e+00,  -3.77052166e-02,   1.15176666e+00,
           1.21090814e-01,   5.74492626e-02,   1.77670777e-01],
        [  3.06571436e+00,  -1.46745117e-02,   1.87844551e+00,
           5.38831316e-02,   5.01497369e-03,   7.76568949e-02],
        [  2.94938684e+00,  -2.31950288e-03,   1.22724009e+00,
           2.53712237e-02,   1.46055408e-02,   8.86413828e-02],
        [  3.08348465e+00,  -3.36278230e-02,   1.86071134e+00,
           5.46122156e-02,   6.45276997e-03,   8.09422061e-02],
        [  3.08348465e+00,  -3.36278230e-02,   1.86071134e+00,
           5.46122156e-02,   6.45276997e-03,   8.09422061e-02],
        [  2.97591710e+00,   2.62294547e-04,   1.25508988e+00,
           2.28621569e-02,   1.04144625e-02,   8.17135200e-02],
        [  3.18606448e+00,   4.94006164e-02,   1.38659918e+00,
           3.82388644e-02,   2.61848662e-02,   9.30465460e-02],
        [  3.00061226e+00,  -3.57881002e-02,   1.17006922e+00,
           4.49391156e-02,   2.10760199e-02,   1.02362901e-01],
        [  3.06571436e+00,  -1.46745117e-02,   1.87844551e+00,
           5.38831316e-02,   5.01497369e-03,   7.76568949e-02],
        [  3.06571436e+00,  -1.46745117e-02,   1.87844551e+00,
           5.38831316e-02,   5.01497369e-03,   7.76568949e-02]], dtype=float32),
 array([[  3.05749750e+00,  -2.91575603e-02,   1.92083287e+00,
           5.98873720e-02,   1.71315961e-03,   8.12612996e-02],
        [  2.95635986e+00,  -1.48923704e-02,   1.16220713e+00,
           3.96254808e-02,   2.05471069e-02,   9.85212401e-02],
        [  3.38548446e+00,   2.74552107e-02,   1.10285270e+00,
           5.52948005e-02,   3.69666405e-02,   1.32554591e-01],
        [  3.07968211e+00,  -4.76835854e-02,   1.43175733e+00,
           8.17773193e-02,   5.70384450e-02,   1.18888721e-01],
        [  2.98361230e+00,  -9.68336463e-02,   1.04101992e+00,
           1.35712802e-01,   3.38084251e-02,   1.25680476e-01],
        [  3.07968211e+00,  -4.76835854e-02,   1.43175733e+00,
           8.17773193e-02,   5.70384450e-02,   1.18888721e-01],
        [  3.11330247e+00,  -7.03726932e-02,   1.22114277e+00,
           9.65751633e-02,   7.00931251e-02,   1.19593717e-01],
        [  2.98299694e+00,  -1.04217447e-01,   1.07929683e+00,
           1.31730363e-01,   4.33474518e-02,   1.48066819e-01],
        [  2.61425948e+00,  -4.12241556e-02,   1.08253324e+00,
           2.01271493e-02,   1.75118409e-02,   1.26914456e-01],
        [  3.01088428e+00,  -1.35515695e-02,   9.23454821e-01,
           7.43553713e-02,   2.08727457e-02,   8.30338970e-02]], dtype=float32),
 array([[  2.95980430e+00,  -2.56231427e-02,   1.03121495e+00,
           7.11113364e-02,   3.32111120e-02,   8.39133486e-02],
        [  3.15095615e+00,   1.16640113e-01,   1.18106651e+00,
           9.60109457e-02,   3.01076323e-02,   9.05802324e-02],
        [  2.95980430e+00,  -2.56231427e-02,   1.03121495e+00,
           7.11113364e-02,   3.32111120e-02,   8.39133486e-02],
        [  3.05532670e+00,  -4.54084314e-02,   8.64557922e-01,
           8.43951181e-02,   3.30153890e-02,   7.01764375e-02],
        [  3.01828384e+00,  -1.81998592e-02,   1.42942595e+00,
           6.33838549e-02,   7.26656429e-03,   7.13816434e-02],
        [  3.02593923e+00,  -2.75951382e-02,   1.00892639e+00,
           8.04873258e-02,   4.60986681e-02,   7.95938224e-02],
        [  3.02593923e+00,  -2.75951382e-02,   1.00892639e+00,
