

Optimization complete. Best validation score of 0.266815 obtained at iteration 6474, with test performance 0.397935 
e0 = [ 0.08158292,  0.09975603,  0.05515509,  0.06503659,  0.07943905, 0.09126274,
       0.02029091,  0.08547831,  0.02626932,  0.03929302,  0.08862276, 0.0201496 ,
       0.06922279,  0.06124486,  0.06071069,  0.08419098,  0.06257582, 0.09259868]

et = [  0.00048891,  0.00052222,  0.00166583,  0.00027651,  0.00045634, 0.00033552,
        0.00069175,  0.0003254 ,  0.00022677,  0.00059984,  0.001343  , 0.00082688,
        0.00069228,  0.00074613,  0.00081169,  0.00022365,  0.00053746, 0.00015432],




pred =  [ 2.92635965, -0.02084548, -0.53273278,  0.04900165,  0.03583653, 0.09333102],
        [ 3.04953718, -0.07604648,  1.23419285,  0.06845751,  0.0484732 , 0.15682377],
        [ 2.62611485,  0.00612211, -0.44655192,  0.01023459,  0.00968223, 0.06171715],
        [ 1.97666192, -0.04289646,  0.70568365,  0.03313372,  0.04299484, 0.17176747],
        [ 3.14797091, -0.04033562, -0.0948486 ,  0.07724672,  0.05065113, 0.12769441],
        [ 2.55407476, -0.08300995,  0.33493492,  0.02521681,  0.04062004, 0.18447138],
        [ 2.41175079, -0.04572231,  0.39087048,  0.06735765,  0.03986371, 0.12934652],
        [ 3.45893884, -0.09984748,  1.72437739,  0.01369569,  0.01168811, 0.09769201],
        [ 3.19635487, -0.08331334,  1.53814185,  0.0253399 ,  0.01252264, 0.08980139],
        [ 1.91336083, -0.10637574,  1.1839093 ,  0.03045104,  0.04050305, 0.17880611],
        [ 2.73549819, -0.06897236,  1.12258506,  0.09091751,  0.04684515, 0.114848  ],
        [ 2.86773014, -0.01506728, -0.55586815,  0.04284478,  0.03404597, 0.08629237],
        [ 3.65965271, -0.09450468,  1.86036325,  0.07150105,  0.05723112, 0.17745435],
        [ 2.3974719 , -0.04080434,  0.31182966,  0.06828076,  0.04162978, 0.12507538],
        [ 3.090271  , -0.02378679,  0.42855558,  0.07302302,  0.04080011, 0.09846014],
        [ 1.65606356, -0.07602656,  0.73282439,  0.02754899,  0.04196771, 0.1604811 ],
        [ 2.72175145, -0.08188801,  1.03206754,  0.02604701,  0.04159152, 0.22192077],
        [ 3.23725438,  0.03617931,  0.72671282, -0.00817755,  0.00978587, 0.07316377]


Trut =  [  3.51066041e+00,  -5.37583470e-01,   3.23699760e+00, 1.34788111e-01,   8.03780183e-02,   7.85660967e-02],
        [  1.75782478e+00,  -4.86312538e-01,   4.59876966e+00, 1.38157174e-01,   2.60863360e-02,   2.31317341e-01],
        [  2.68948746e+00,  -1.01510131e+00,   4.38108349e+00, 1.79278180e-01,   2.40513101e-01,   2.32425645e-01],
        [  3.63984132e+00,  -1.66287437e-01,   1.97848451e+00, 8.32481757e-02,   6.33559451e-02,   1.83270201e-01],
        [  3.04932618e+00,   8.40945542e-02,   3.63071132e+00, 4.67864089e-02,   1.16271985e-05,   5.81412539e-02],
        [  4.79933691e+00,  -7.92255700e-02,   4.71399832e+00, 1.04569923e-02,   2.14556120e-02,   2.47063801e-01],
        [  2.63702321,      -0.11154044,       6.06303215,     0.139386  ,       0.03637965,       0.24741697    ],
        [  2.96751237,      -0.01266234,       5.29574442,     -0.02172783,      0.00901038,       0.04316394    ],
        [  3.77211618,       0.10134611,       2.13184404,     0.01267393,       0.01600114,       0.04639155    ],
        [  2.78822374,       0.05754739,       2.08631897,     0.06554502,       0.07183455,       0.28916571    ],
        [  3.38650608,       -0.25692514,      3.8999207 ,     0.21707532,       0.27092293,       0.03726338    ],
        [  2.61754727,       0.46498665,       5.36753988,     0.1008089 ,       0.18732736,       0.10851583    ],
        [  1.63326001e+00,   6.61698356e-02,   9.36147332e-01, -1.93486065e-02,  -1.33934906e-02,  1.00456722e-01],
        [  1.59267831e+00,  -9.20186996e-01,   5.01953125e+00, 3.11305970e-02,   3.09387464e-02,   2.69207090e-01],
        [  3.11340618e+00,   1.59221776e-02,   4.75387096e+00, -6.61767498e-02,  8.87525007e-02,   3.00668292e-02],
        [  1.73318756e+00,   5.78156337e-02,   4.30456829e+00, 2.26104930e-02,   7.90862076e-04,   1.43722787e-01],
        [  4.60335922e+00,  -4.82808501e-01,   1.64318120e+00, 1.32918760e-01,   3.50755304e-02,   2.31424406e-01],
        [  3.14471745e+00,  -2.70283259e-02,   4.02494669e+00, -8.92395154e-03,  -6.64677145e-03,  4.70494404e-02]





