Cost function:
dx = T.min([abs(y[0]-self.y_pred[0]),(2*pi - abs(y[0]-self.y_pred[0]))])
dy = T.min([abs(y[1]-self.y_pred[1]),(2*pi - abs(y[1]-self.y_pred[1]))])
dz = T.min([abs(y[2]-self.y_pred[2]),(2*pi - abs(y[2]-self.y_pred[2]))])
Error_rotation = np.sqrt(np.add( np.add(T.pow(dx, 2),T.pow(dy, 2)),T.pow(dz, 2))) *alpha

Error_translation = np.linalg.norm(t0,2) *beta

Error += (Error_rotation + Error_translation)	For each object in batch size


Truth & Prediction = [r,p,y,x,y,z] 
E_test & E_validation = mean(Error)

batch_size = 6
nkerns = (5,5,5,5,5,5)

alpha = 0.031
beta = 0.005


E_validation = 0.31
E_test = 0.36

Error_rotation = [  0.06490812,  0.10471486,  0.0633009 ,  0.08865412,  0.01821916, 0.07705617,
					0.07560281,  0.01409103,  0.08734576,  0.06187733,  0.02023523, 0.0547294 ,
					0.05349714,  0.06255794,  0.04302349,  0.0602527 ,  0.09573054, 0.02788955,
					0.0491251 ,  0.08188782,  0.02167599,  0.05410499,  0.04933697, 0.07808381,
					0.03256553,  0.07852329,  0.05523496,  0.03200639,  0.09655628, 0.09272493]


Error_translation=[	0.00080866,  0.00046479,  0.00092777,  0.00093328,  0.00104424, 0.00085922,
					0.00068868,  0.00119768,  0.00113905,  0.00077219,  0.00043399, 0.00031397,
					0.00195613,  0.00051018,  0.00131742,  0.00040122,  0.00056282, 0.00081996,
					0.0005586 ,  0.00110536,  0.00046603,  0.00028753,  0.00083369, 0.00038876,
					0.00052572,  0.00020208,  0.0009617 ,  0.00059685,  0.00033274, 0.00093571]



Truth = [ 3.20237494,  0.06400073,  2.30814552,  0.14950882,  0.15288863, 0.10196986],
        [ 1.4962815 ,  1.11429787,  3.04501367, -0.03018048,  0.00760316, 0.16937281],
        [ 1.52327764, -0.09149267,  2.02129483, -0.02324203, -0.01334943, 0.07698418],
        [ 2.83512664,  0.02157028,  3.18625236,  0.23071676,  0.01374802, 0.20540941],
        [ 3.29806471,  0.43123576,  0.27056035, -0.12870719, -0.03201172, 0.08691307],
        [ 1.28226805, -0.19165997,  1.68964076, -0.00951653,  0.1627582 , 0.15526608],
        [ 1.69486678,  0.13723315,  2.55956388, -0.02969525,  0.14731577, 0.27360645],
        [ 3.24254656, -0.19519353,  6.10505676,  0.1686652 ,  0.23313211, 0.12350775],
        [ 1.06324589, -0.40871465,  4.71238899,  0.29605311,  0.01722607, 0.10943174],
        [ 1.53179061,  0.48469865,  1.61664402,  0.05015687, -0.04701423, 0.32727155],
        [ 2.96625948, -0.02401254,  0.89352739, -0.01691592,  0.01844881, 0.09961261],
        [ 3.21658492,  0.15022776,  4.78238153,  0.06006435, -0.02318963, 0.09993417],
        [ 4.09204054,  0.21086666,  1.61104584,  0.16942352,  0.3958436 , 0.13507065],
        [ 1.72147715,  0.4010053 ,  4.90033484,  0.13902733,  0.06927016, 0.24607773],
        [ 3.14105535,  0.08558877,  1.59969854,  0.08346866,  0.26988855, 0.07316582],
        [ 3.3325398 , -0.20825651,  4.85756254,  0.04224706,  0.10888622, 0.29669848],
        [ 1.53022718, -0.76479465,  3.83714628,  0.085224  ,  0.00661125, 0.14962263],
        [ 3.15388083,  0.12279039,  1.08951771,  0.21213175,  0.07696865, 0.19448686],
        [ 3.14220905,  0.15285809,  1.79276514, -0.00813344,  0.01350332, 0.04802794],
        [ 3.34662223, -0.21276352,  3.87553263,  0.09310684,  0.23418219, 0.16335575],
        [ 3.24070382,  0.03506372,  0.90754813,  0.06868058,  0.0213296 , 0.04179497],
        [ 2.61369085,  0.05754739,  2.08631897,  0.06554502,  0.07183455, 0.28916571],
        [ 1.66147935,  0.44124532,  1.3403976 , -0.01634325, -0.06036489, 0.11768839],
        [ 2.04305029, -0.72934049,  4.3265729 ,  0.08689494, -0.05733427, 0.12169901],
        [  3.16461802e+00,  -6.37857197e-03,   5.46084929e+00, 2.01245467e-03,   2.86890194e-03,   5.48463389e-02],
        [  4.52994299e+00,  -1.48327023e-01,   4.93998957e+00, 1.63796563e-02,   3.65640819e-02,   2.78411865e-01],
        [  3.11340618e+00,   1.59221776e-02,   4.75387096e+00, -6.61767498e-02,   8.87525007e-02,   3.00668292e-02],
        [  3.51355624e+00,  -3.69479090e-01,   5.69686508e+00, -1.38566252e-02,   8.40403810e-02,   2.29298979e-01],
        [  2.91791701e+00,  -7.81696022e-01,   3.49914265e+00, 1.02351680e-01,   1.64494477e-02,   1.03483617e-01],
        [  3.67127109e+00,  -1.90545589e-01,   3.54448938e+00, 1.02509916e-01,   1.99186862e-01,   1.43669114e-01]


Prediction =  [ 3.27400064, -0.11422637,  0.22859594,  0.07418169,  0.01386272, 0.13597457],
              [ 2.97017646, -0.11867002,  0.27027881,  0.06144325,  0.02147773, 0.16770476],
              [ 2.70762801, -0.13878863,  0.34511623,  0.04715702,  0.03693918, 0.23888658],
              [ 2.67276621, -0.13105676,  0.32946336,  0.04624427,  0.03321046, 0.22095543],
              [ 3.07637262, -0.11370736,  0.24425176,  0.06506999,  0.01799277, 0.14767492],
              [ 3.27481318, -0.11625243,  0.23166618,  0.07445256,  0.01409718, 0.14014348]
              [ 2.69733334, -0.13758956,  0.34263772,  0.0455107 ,  0.0370355 , 0.23648047],
              [ 3.09215856, -0.11517336,  0.24743226,  0.06633281,  0.01833739, 0.15115738],
              [ 3.19120789, -0.11761036,  0.24202147,  0.07117406,  0.01581868, 0.14873928],
              [ 2.90186882, -0.12488589,  0.29484078,  0.05691637,  0.02724294, 0.19188277],
              [ 2.97635126, -0.11072221,  0.25002667,  0.0585102 ,  0.0179365 , 0.14515547],
              [ 3.11896706, -0.11541962,  0.24674383,  0.06753981,  0.01736496, 0.14908488],
              [ 3.08810759, -0.11552821,  0.24661021,  0.06549272,  0.01880965, 0.15155961],
              [ 2.57030439, -0.14160039,  0.36484247,  0.04098134,  0.04094828, 0.25479242],
              [ 3.20223904, -0.1139754 ,  0.23303947,  0.07130562,  0.01520327, 0.13945456],
              [ 2.60826468, -0.14114067,  0.36035129,  0.04314832,  0.04005377, 0.25178477],
              [ 2.66734004, -0.14094716,  0.35408697,  0.04436963,  0.03877046, 0.24720514],
              [ 3.23173738, -0.11350542,  0.22932461,  0.07218573,  0.01429634, 0.13695261],
              [ 3.0515182 , -0.10944113,  0.23644342,  0.06307337,  0.01514386, 0.13618764],
              [ 3.20575428, -0.11372288,  0.23235786,  0.07116508,  0.01557437, 0.13912423],
