Cost function:
dx = T.min([abs(y[0]-self.y_pred[0]),(2*pi - abs(y[0]-self.y_pred[0]))])
dy = T.min([abs(y[1]-self.y_pred[1]),(2*pi - abs(y[1]-self.y_pred[1]))])
dz = T.min([abs(y[2]-self.y_pred[2]),(2*pi - abs(y[2]-self.y_pred[2]))])
Error_rotation = np.sqrt(np.add( np.add(T.pow(dx, 2),T.pow(dy, 2)),T.pow(dz, 2))) *alpha

Error_translation = np.linalg.norm(t0,2) *beta
Error_temp = []
Error_temp.append(Error_rotation + Error_translation)	For each object in batch size

Error = mean(Error_temp)


Truth & Prediction = [r,p,y,x,y,z] 
E_test & E_validation = mean(Error)

batch_size = 6
nkerns = (5,5,5,5,5,5)


alpha = 0.031
beta = 0.005

E_validation = 0.052106
E_test = 0.060691 

Error_orientation = [ 0.06467916,  0.10478961,  0.0658308 ,  0.08964729,  0.01828416, 0.07594709,
					  0.07801186,  0.01445043,  0.08672669,  0.06316724,  0.02000205, 0.05499602,
					  0.05354605,  0.06276125,  0.04277797,  0.05742338,  0.09561585, 0.02793466,
					  0.04900558,  0.08188098,  0.02165445,  0.05574786,  0.05117494, 0.07733434,
					  0.03266414,  0.07531366,  0.05541733,  0.03177059,  0.096441  , 0.09288985]

Error_translation = [ 0.00081385,  0.00045146,  0.0008597 ,  0.00094764,  0.00106906, 0.00084789,
					  0.0007194 ,  0.00119554,  0.00115225,  0.00077716,  0.00049468, 0.0004017 ,
					  0.00195008,  0.00054311,  0.00132238,  0.00045963,  0.00049905, 0.00078209,
					  0.00064602,  0.00108772,  0.00054737,  0.00037355,  0.00076716, 0.00043454,
					  0.00058863,  0.00023951,  0.00100717,  0.00054056,  0.00040364, 0.00092171]


Truth = [ 3.20237494,  0.06400073,  2.30814552,  0.14950882,  0.15288863, 0.10196986],
        [ 1.4962815 ,  1.11429787,  3.04501367, -0.03018048,  0.00760316, 0.16937281],
        [ 1.52327764, -0.09149267,  2.02129483, -0.02324203, -0.01334943, 0.07698418],
        [ 2.83512664,  0.02157028,  3.18625236,  0.23071676,  0.01374802, 0.20540941],
        [ 3.29806471,  0.43123576,  0.27056035, -0.12870719, -0.03201172, 0.08691307],
        [ 1.28226805, -0.19165997,  1.68964076, -0.00951653,  0.1627582 , 0.15526608],
        [ 1.69486678,  0.13723315,  2.55956388, -0.02969525,  0.14731577, 0.27360645],
        [ 3.24254656, -0.19519353,  6.10505676,  0.1686652 ,  0.23313211, 0.12350775],
        [ 1.06324589, -0.40871465,  4.71238899,  0.29605311,  0.01722607, 0.10943174],
        [ 1.53179061,  0.48469865,  1.61664402,  0.05015687, -0.04701423, 0.32727155],
        [ 2.96625948, -0.02401254,  0.89352739, -0.01691592,  0.01844881, 0.09961261],
        [ 3.21658492,  0.15022776,  4.78238153,  0.06006435, -0.02318963, 0.09993417],
        [ 4.09204054,  0.21086666,  1.61104584,  0.16942352,  0.3958436 , 0.13507065],
        [ 1.72147715,  0.4010053 ,  4.90033484,  0.13902733,  0.06927016, 0.24607773],
        [ 3.14105535,  0.08558877,  1.59969854,  0.08346866,  0.26988855, 0.07316582],
        [ 3.3325398 , -0.20825651,  4.85756254,  0.04224706,  0.10888622, 0.29669848],
        [ 1.53022718, -0.76479465,  3.83714628,  0.085224  ,  0.00661125, 0.14962263],
        [ 3.15388083,  0.12279039,  1.08951771,  0.21213175,  0.07696865, 0.19448686],
        [ 3.14220905,  0.15285809,  1.79276514, -0.00813344,  0.01350332, 0.04802794],
        [ 3.34662223, -0.21276352,  3.87553263,  0.09310684,  0.23418219, 0.16335575],
        [ 3.24070382,  0.03506372,  0.90754813,  0.06868058,  0.0213296 , 0.04179497],
        [ 2.61369085,  0.05754739,  2.08631897,  0.06554502,  0.07183455, 0.28916571],
        [ 1.66147935,  0.44124532,  1.3403976 , -0.01634325, -0.06036489, 0.11768839],
        [ 2.04305029, -0.72934049,  4.3265729 ,  0.08689494, -0.05733427, 0.12169901],
        [  3.16461802e+00,  -6.37857197e-03,   5.46084929e+00, 2.01245467e-03,   2.86890194e-03,   5.48463389e-02],
        [  4.52994299e+00,  -1.48327023e-01,   4.93998957e+00, 1.63796563e-02,   3.65640819e-02,   2.78411865e-01],
        [  3.11340618e+00,   1.59221776e-02,   4.75387096e+00, -6.61767498e-02,   8.87525007e-02,   3.00668292e-02],
        [  3.51355624e+00,  -3.69479090e-01,   5.69686508e+00, -1.38566252e-02,   8.40403810e-02,   2.29298979e-01],
        [  2.91791701e+00,  -7.81696022e-01,   3.49914265e+00, 1.02351680e-01,   1.64494477e-02,   1.03483617e-01],
        [  3.67127109e+00,  -1.90545589e-01,   3.54448938e+00, 1.02509916e-01,   1.99186862e-01,   1.43669114e-01]


Prediction =[ 3.22254372, -0.11956283,  0.22990942,  0.07458764,  0.01715613, 0.15154111],
	        [ 2.96663046, -0.11971882,  0.26260948,  0.05785262,  0.02321345, 0.18198135],
	        [ 2.77479649, -0.12985569,  0.30612811,  0.04319752,  0.03353896, 0.22847851],
	        [ 2.7525959 , -0.12423956,  0.29926157,  0.04230775,  0.02978261, 0.21829715],
	        [ 3.08219433, -0.11652597,  0.23542291,  0.06676188,  0.0199119 , 0.15627788],
	        [ 3.24889541, -0.12214591,  0.23033133,  0.07618057,  0.01643134, 0.15409997],
	 		[ 2.776752  , -0.1295256 ,  0.30319643,  0.04266197,  0.03240284, 0.22605541],
	        [ 3.06577301, -0.11716415,  0.24607831,  0.06447003,  0.02188905, 0.16464919],
	        [ 3.17751551, -0.12268461,  0.23884758,  0.07187901,  0.01749506, 0.16284341],
	        [ 2.93825436, -0.12081498,  0.27230698,  0.05474334,  0.0265332 , 0.1904171 ],
	        [ 2.91936016, -0.1122411 ,  0.25608376,  0.05372211,  0.02408029, 0.16865645],
	        [ 3.07937717, -0.1187231 ,  0.24737997,  0.06508527,  0.02086706, 0.16692883],
	 		[ 3.10376859, -0.11733887,  0.23295408,  0.0685972 ,  0.0195962 , 0.15467791],
	        [ 2.67147207, -0.1322656 ,  0.32359612,  0.03552684,  0.03631188, 0.24591769],
	        [ 3.14927554, -0.11832559,  0.23493829,  0.07031103,  0.01906929, 0.15601718],
	        [ 2.71496582, -0.13244593,  0.31911772,  0.03860489,  0.03519306, 0.24186862],
	        [ 2.75875187, -0.13206038,  0.31145772,  0.04070393,  0.03344676, 0.23482651],
	        [ 3.23807669, -0.11963682,  0.22571576,  0.07570004,  0.01601731, 0.14824668],
			[ 2.99603748, -0.11271085,  0.24127696,  0.06055602,  0.01968305, 0.15728647],
	        [ 3.20825434, -0.1190338 ,  0.22837648,  0.07444422,  0.01782404, 0.15045324],
	        [ 3.17830157, -0.1182919 ,  0.2289224 ,  0.07296753,  0.01785908, 0.1511298 ],
	        [ 2.79607344, -0.13084415,  0.3072201 ,  0.04390789,  0.03169639, 0.2299848 ],
	        [ 2.81249809, -0.1298126 ,  0.30395907,  0.0436213 ,  0.03102449, 0.22536083],
	        [ 3.06327772, -0.11655971,  0.23586233,  0.06526367,  0.01917106, 0.15679897],
			[ 3.18857789, -0.11737619,  0.2252091 ,  0.07364889,  0.0163946 , 0.14728457],
	        [ 2.7540431 , -0.13215187,  0.31459111,  0.04079241,  0.03346494, 0.23731522],
	        [ 3.04339457, -0.1180529 ,  0.25193834,  0.06257833,  0.02275248, 0.17021705],
	        [ 2.99052739, -0.12079679,  0.25921604,  0.05918978,  0.0213877 , 0.18003173],
	        [ 3.02528787, -0.11869032,  0.25359049,  0.06067687,  0.02340624, 0.1722717 ],
	        [ 3.24082446, -0.11968163,  0.22582498,  0.07602215,  0.01682044, 0.14841457]
